"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","CollMethd","REP","F_Record","PO4F","F_PO4F","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","CHLA_N","F_CHLA_N",
"job20nut  ","P",01/19/2011 9:51,1,1,1         ,1         ,"",0.0016,<0>  ,0.0200,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0048,<0>  ,0.9800,<0>  ,
"job20nut  ","P",01/19/2011 9:52,1,1,1         ,2         ,"",0.0033,<0>  ,0.0275,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0018,<0>  ,0.9000,<0>  ,
"job20nut  ","P",02/15/2011 10:35,1,1,1         ,1         ,"",0.0015,<-4> [SBL] ,0.0319,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0043,<0>  ,0.5300,<0>  ,
"job20nut  ","P",02/15/2011 10:36,1,1,1         ,2         ,"",0.0015,<-4> [SBL] ,0.0268,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0010,<-4> [SBL] ,0.6600,<0>  ,
"job20nut  ","P",03/16/2011 10:35,1,1,1         ,1         ,"",0.0088,<0>  ,0.0525,<0>  ,0.0003,<0>  ,0.0031,<0>  ,0.0034,<0>  ,0.1400,<0>  ,
"job20nut  ","P",03/16/2011 10:36,1,1,1         ,2         ,"",0.0065,<0>  ,0.0560,<0>  ,0.0023,<0>  ,0.0000,<0>  ,0.0023,<0>  ,0.1500,<0>  ,
"job20nut  ","P",04/13/2011 10:35,1,1,1         ,1         ,"",0.0076,<0>  ,0.0630,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.1385,<1> [SRD] (CSM) ,0.2200,<0>  ,
"job20nut  ","P",04/13/2011 10:36,1,1,1         ,2         ,"",0.0084,<0>  ,0.0570,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0172,<1> [SRD] (CSM) ,0.2000,<0>  ,
"job20nut  ","P",05/19/2011 10:38,1,1,1         ,1         ,"",0.0028,<0>  ,0.0407,<0>  ,0.0008,<0>  ,0.0490,<1> [SRD] (CSM) ,0.0498,<1> [SRD] (CSM) ,0.3900,<0>  ,
"job20nut  ","P",05/19/2011 10:39,1,1,1         ,2         ,"",0.0018,<0>  ,0.0433,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0010,<-4> [SBL] (CSM) ,0.3200,<0>  ,
"job20nut  ","P",06/16/2011 10:27,1,1,1         ,1         ,"",0.0015,<-4> [SBL] ,0.0374,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0732,<1> [SRD] (CSM) ,0.6600,<0>  ,
"job20nut  ","P",06/16/2011 10:28,1,1,1         ,2         ,"",0.0015,<-4> [SBL] ,0.0375,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0010,<-4> [SBL] (CSM) ,0.6600,<0>  ,
"job20nut  ","P",07/14/2011 8:51,1,1,1         ,1         ,"",0.0015,<-4> [SBL] ,0.0419,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0553,<1> [SRD] (CSM) ,0.6500,<0>  ,
"job20nut  ","P",07/14/2011 8:52,1,1,1         ,2         ,"",0.0033,<0>  ,0.0571,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0010,<-4> [SBL] (CSM) ,0.6500,<0>  ,
"job20nut  ","P",08/16/2011 10:28,1,1,1         ,1         ,"",0.0033,<0>  ,0.0358,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0061,<0>  ,0.1500,<0>  ,
"job20nut  ","P",08/16/2011 10:29,1,1,1         ,2         ,"",0.0023,<0>  ,0.0347,<0>  ,0.0005,<0>  ,"",<-4> [SCB] ,0.0010,<-4> [SBL] ,0.3600,<0>  ,
"job20nut  ","P",09/13/2011 8:32,1,1,1         ,1         ,"",0.0069,<1> [SRD] ,0.0295,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0010,<-4> [SBL] ,1.3700,<0>  ,
"job20nut  ","P",09/13/2011 8:33,1,1,1         ,2         ,"",0.0015,<-4> [SBL] ,0.0290,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0024,<0>  ,2.1300,<0>  ,
"job20nut  ","P",10/18/2011 10:28,1,1,1         ,1         ,"",0.0015,<-4> [SBL] ,0.0279,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0828,<1> [SRD] (CSM) ,0.3500,<0>  ,
"job20nut  ","P",10/18/2011 10:29,1,1,1         ,2         ,"",0.0015,<-4> [SBL] ,0.0297,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0041,<1> [SRD] (CSM) ,0.3900,<0>  ,
"job20nut  ","P",11/22/2011 10:28,1,1,1         ,1         ,"",0.0019,<0>  ,0.0315,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0463,<0>  ,0.3400,<0>  ,
"job20nut  ","P",11/22/2011 10:29,1,1,1         ,2         ,"",0.0015,<-4> [SBL] ,0.0362,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] ,0.0538,<0>  ,0.4100,<0>  ,
"job20nut  ","P",12/13/2011 10:28,1,1,1         ,1         ,"",0.0048,<0>  ,0.0280,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0631,<1> [SRD] (CSM) ,0.6600,<0>  ,
"job20nut  ","P",12/13/2011 10:29,1,1,1         ,2         ,"",0.0029,<0>  ,0.0293,<0>  ,0.0002,<-4> [SBL] ,"",<-4> [SCB] (CSM) ,0.0010,<-4> [SBL] (CSM) ,0.5600,<0>  ,
